,actor_list,audiance,director_list,duration,genres,name,open_day,story_header,watch_grade,troll,image,actors
0,유진|박한별|차수연|조은지|정혜진|황하나|윤진성|이혜상|이선호|이영진|조덕제|반민정|장리우|황승언,255609,윤재연,97.0,[0],요가학원,20090820,그녀들이 예뻐지는 무서운 비밀 (요가학원),15세이상관람가,266,https://movie-phinf.pstatic.net/20111223_165/1324590424170RkOeL_JPEG/movie_image.jpg,"[269, 272, 270, 271]"
1,김강우|황정민|김민선|김수로|김영근|김효진|배종옥|송중기|신세경|엄정화|이시영|장혁|정의철|차수연|김동욱|클라라|김규리|배종옥,388416,허진호|오기환,128.0,"[2, 18]",오감도,20090709,(오감도) 에로스 그 이상의 사랑 이야기 | 사랑의 편견을 벗.어.라!,청소년관람불가,247,https://movie-phinf.pstatic.net/20111223_255/1324587830755SfvCf_JPEG/movie_image.jpg,"[213, 47, 206, 280, 278, 93, 171, 279, 25, 276, 282, 270, 281, 283, 215, 278]"
2,김다율|주원|김한나|최진리|안재현|박세영|김성오|윤혜빈|이대수|이상훈|이정연|이주영|이주희|이효재|정라엘|최우진|기안84|김성준|김승주|박상욱|배유람|이일화|이동휘|양흥주,583436,오기환,114.0,"[7, 2]",패션왕,20141106,,15세이상관람가,232,https://movie-phinf.pstatic.net/20120202_183/1328147549804dmvKG_JPEG/movie_image.jpg,"[168, 169]"
3,저스틴 채트윈|주윤발|에미 로섬|제임스 마스터스,384927,제임스 왕,85.0,"[4, 8, 9, 11]",드래곤볼 에볼루션,20090312,3.12. 전세계가 기다려온 전설이 살아난다,전체관람가,218,https://movie-phinf.pstatic.net/20111223_30/1324566313152L4wp0_JPEG/movie_image.jpg,"[287, 289, 288, 290]"
4,하지원|박철민|김성태|차예련|이한위|오지호|송새벽|안성기|박원희|김형석|박정학|배명호|장동원|정상용|박영수|오민석,2225436,김지훈,101.0,"[9, 4, 10]",7광구,20110804,,15세이상관람가,214,https://movie-phinf.pstatic.net/20111223_82/1324641257061OKJu8_JPEG/movie_image.jpg,"[96, 225, 224, 73, 223]"
5,류승룡|심은경|이준|연상호|연상호|연상호|연상호|오윤석|이건우|이동하|이상희|이상희|최길수|서호철,121578,연상호,92.0,[20],서울역,20160817,“모든 것은 이 곳에서 시작되었다”,15세이상관람가,210,https://movie-phinf.pstatic.net/20160818_252/1471487509160C87gg_JPEG/movie_image.jpg,"[72, 85, 109]"
6,정지훈|강소라|이범수|민효린|김희원|고창석|이시언,168884,김유성,116.0,[2],자전차왕 엄복동,20190227,,12세이상관람가,198,https://movie-phinf.pstatic.net/20190201_136/1548989242154HiJy8_JPEG/movie_image.jpg,"[13, 14, 184]"
7,강동원|한효주|정우성|김무열|최민호|한예리|신은수|허준호|문예원|김현준|이가경|박형수|전여빈|김기태|이동하|김재영|이승진|이시형|서영민|선호삼|이진한|이찬희|이확광|임서영|안성봉|양도현|김현창|박영서|박주희|정원종|조아라|김기범|최진호|허지원|김성호|김성호|김예은|김우진,891308,김지운,138.0,"[9, 4]",인랑,20180725,,15세이상관람가,188,https://movie-phinf.pstatic.net/20180530_139/1527644339969WkMqB_JPEG/movie_image.jpg,"[56, 57, 58, 59, 68, 28]"
8,조쉬 하트넷|이병헌|기무라 타쿠야,199333,트란 안 홍,111.0,"[12, 10, 4]",나는 비와 함께 간다,20091015,,청소년관람불가,188,https://movie-phinf.pstatic.net/20111223_83/1324592420437lYvyR_JPEG/movie_image.jpg,"[262, 154, 264]"
9,김수현|성동일|이성민|최진리|조우진|이경영|김홍파|정인겸|최권|한지은|문광무|박서준|장현도|전누리|최안나|이경민|이상훈|이선민|이선민|이성민|이세원|이수연|이정현|이태형|황수진|이형주|임지혜|고규필|황성준,448430,이사랑,137.0,[4],리얼,20170628,"아시아 최대 규모의 카지노를 둘러싼 거대한 음모와 전쟁
""나와 똑같이 생긴 놈이 나타났다""",청소년관람불가,178,https://movie-phinf.pstatic.net/20170711_219/1499751320623KIYIh_JPEG/movie_image.jpg,"[102, 103, 48, 169, 48, 94]"
10,하지원|강예원|가인|고창석|주상욱|최성민|박동빈|하용진|강민호|박재홍|박지훈|배범식|서명석|장정주|정명군|정수남|정우현|조영훈|이민수|하형원|한상일|이재윤|이준영|김용수|김태용|김효중|박건우|정호빈|송새벽|장희수|공정환,473755,박제현,106.0,"[7, 4, 16]",조선미녀삼총사,20140129,"그들이 움직이면 온 나라가 들썩!
떴다! 조선 최고의 현상금 사냥꾼!",12세이상관람가,174,https://movie-phinf.pstatic.net/20140108_218/1389170830578q18Pu_JPEG/movie_image.jpg,"[96, 105, 183, 184, 185, 193, 73]"
11,한석규|설경구|천우희,175481,이수진,143.0,[10],우상,20190320,,15세이상관람가,172,https://movie-phinf.pstatic.net/20190306_44/1551851285506NYfPC_JPEG/movie_image.jpg,"[9, 10, 11]"
12,마일즈 텔러|케이트 마라|제이미 벨|마이클 B. 조던,392325,조쉬 트랭크,100.0,"[4, 6, 9]",판타스틱 4,20150820,운명에 맞선 네 명의 슈퍼 히어로들의 등장!,12세이상관람가,166,https://movie-phinf.pstatic.net/20150805_130/1438738838024Xywoe_JPEG/movie_image.jpg,"[145, 146, 148, 147]"
13,류승범|김강우|송새벽|송영창|김규리|고준희|진지희|류승수|윤세아|조윤희|임근호|임형주|정우|최덕문|윤제문|김뢰하|이칸희,73916,김지운,120.0,[9],인류멸망 보고서,20120411,"2012년, 준비하라! 멸망이 가까웠다.",15세이상관람가,165,https://movie-phinf.pstatic.net/20120314_278/1331700801857CXvhT_JPEG/movie_image.jpg,"[157, 213, 73, 214, 215, 158, 216, 314, 82, 182]"
14,안노 히데아키|타키모토 미오리,78026,미야자키 하야오,126.0,"[20, 2]",바람이 분다,20130905,,전체관람가,165,https://movie-phinf.pstatic.net/20130902_120/1378102519127eR7Fz_JPEG/movie_image.jpg,"[189, 190]"
15,레일라 분야삭,51217,니티왓 다라톤,109.0,"[18, 2]",선생님의 일기,20161102,남극 최초의 미스터리 | 그곳이 우리를 미치게 만들었다... | 인간을 압도하는 극한의 미스터리 | 남극은 그곳이 아니다... 그누구다!,12세이상관람가,160,https://movie-phinf.pstatic.net/20111222_130/1324537003406fndmH_JPEG/movie_image.jpg,[]
16,류승범|고준희|류현경|샘 오취리|김응수|정원중|양익준|김주혁|이정배|임상수|정인호|최보람|안상완|윤여정|이래규|한효준|홍성훈|이상미|홍의정|이상화|김태영|김형규,129857,임상수,109.0,"[12, 4, 2]",나의 절친 악당들,20150625,"의문의 사고현장, 사라진 돈가방
계획에 없던 그날, 모든 것이 달라졌다!",청소년관람불가,156,https://movie-phinf.pstatic.net/20150513_61/1431481624297D8xBv_JPEG/movie_image.jpg,"[157, 158, 159, 160, 83, 253]"
17,송승헌|권상우|김인권|박한별|임정희|박유택|최재환|노남석|이명호|정우|이승준|이민아,825419,김해곤,123.0,"[2, 4]",숙명,20080320,친구의 심장을 겨눈 (숙명) | 믿을 수 없는 배신... 이제 네 목숨만 있으면 돼!,청소년관람불가,154,https://movie-phinf.pstatic.net/20111223_116/1324574377215nAPLB_JPEG/movie_image.jpg,"[138, 309, 36, 272, 82]"
18,신현숙|박해일|수애|윤제문|라미란|이진욱|김규선|한주영|김강우|이강진|이수민|이수일|이수정|김정현|백승환|이정철|김준희|이현승|김지현|김근영|김진성|김진호|김태희|김현미|양정인|김형석|여상은|윤정희|문형수|임용순|박성훈|박아영|장혁진|정승준|박주희|정자영|박지원|정현석|조준희|김경민|김근영|김다솜|김다정|김대근|김동욱|김디나|최정윤|한지은|한희정|한희정|황지현|김미희|김선희|김시원|김성준|김건우,760945,변혁,119.0,[2],상류사회,20180829,"“왜, 재벌들만 겁 없이 사는 줄 알았어?”",청소년관람불가,152,https://movie-phinf.pstatic.net/20180730_55/1532927800050iSgEs_JPEG/movie_image.jpg,"[45, 46, 213, 69, 281]"
19,이종수|구지성|원기준,21432,권영락,85.0,"[0, 10]",꼭두각시,20130620,"거부할 수 없는 욕망, 일요일 3시… 그녀는 내 것이 된다.",청소년관람불가,151,https://movie-phinf.pstatic.net/20130522_1/1369208873492z84OC_JPEG/movie_image.jpg,"[194, 195, 196]"
20,전지현|코유키,98948,크리스 나흔,86.0,"[4, 0, 10]",블러드,20090611,운명보다 강한 그녀의 신화가 시작된다!,청소년관람불가,150,https://movie-phinf.pstatic.net/20111223_95/1324585393605TkEB8_JPEG/movie_image.jpg,"[284, 285]"
21,김수로|황정음|윤시윤|김민영|지연|박은빈|강내균|강성용|권현상|윤승아|황병현|박영주|박진수|남보라|박혜연|김기철|이동희|지성한|김도연|유미나|이상진|최민선|전상호|박상아|최아진|이종원|이용녀|지창욱|김진황,802936,유선동,84.0,"[0, 10]",고死 두 번째 이야기: 교생실습,20100728,우리들 중에 누군가 있다,15세이상관람가,149,https://movie-phinf.pstatic.net/20111223_214/1324619012431R4niU_JPEG/movie_image.jpg,"[206, 248, 249, 250, 251]"
22,니콜라스 케이지|가이 피어스|재뉴어리 존스,29301,로저 도널드슨,105.0,"[4, 2, 10]",저스티스,20120315,"모든 대결에는 이유가 있다!
",청소년관람불가,149,https://movie-phinf.pstatic.net/20160318_192/1458281933154QBCXn_JPEG/movie_image.jpg,[]
23,김수미|신현준|임형준|정준하|탁재훈|현영|허필봉|정웅인|박정호|박정환|한용환|모상범|임정빈|여기한|오석규|이창세|김지우|김성주|정만식|김화섭,2354263,정태원,103.0,[7],가문의 영광4 - 가문의 수난,20110907,,15세이상관람가,147,https://movie-phinf.pstatic.net/20111223_17/13246445819513a0iD_GIF/movie_image.jpg,"[217, 218, 220, 221, 219, 222, 294]"
24,키아누 리브스|제니퍼 코넬리,1562647,스콧 데릭슨,106.0,"[9, 4, 10]",지구가 멈추는 날,20081224,그의 계획은 이미 시작되었다,12세이상관람가,146,https://movie-phinf.pstatic.net/20111222_21/1324550917400R01hY_JPEG/movie_image.jpg,"[298, 299]"
25,메릴 스트립|조니 뎁|에밀리 블런트|제임스 코든|안나 켄드릭|크리스 파인,267624,롭 마샬,124.0,[3],숲속으로,20141224,마녀의 저주를 풀기 위해서 숲 속으로 가라!,전체관람가,144,https://movie-phinf.pstatic.net/20141211_50/1418282034345VFD4C_JPEG/movie_image.jpg,"[161, 162, 163, 164, 165, 166]"
26,김규백|정우|김주혁|정진영|김원해|정상훈|정해인|곽동연|천우희|진구|지웅배|김태준|김현목|이은|이상영|이상영|이소라|이승원|이예진|이용출|이유진|이재석|이재윤|이정민|김정훈|손종민|송은지|이진경|이진경|이태영|김지호|김태준|김하은|김현민|김현서|김현정|김혜림|염재민|유병선|윤석진|박가영|박윤호|전현우|박정수|박정우|정연수|박지영|박지혜|정지우|김호경|강동우|최동욱|권유진|김명준|최유리|최정은|최진우|최은지|홍진기|김민석|김성현|김수혁|김원진|김아영|김선권|김정현,404649,조근현,105.0,[16],흥부: 글로 세상을 바꾼 자,20180214,“내가 쓴 흥부전 궁금하지 않소”,12세이상관람가,142,https://movie-phinf.pstatic.net/20180123_152/1516695213779eHFwo_JPEG/movie_image.jpg,"[82, 83, 84, 11, 204]"
27,류승룡|장동건|송새벽|고경표|이레|탕준상|이상희|문정희|서현우|이동민|이동훈|이동희|이상민|이상영|이성훈|김재철|이정현|김주하|이호준|김효인|박노찬|장승화|박정숙|박정주|최대룡|김현|김은경|김원진|김병석,513356,추창민,123.0,"[10, 2]",7년의 밤,20180328,,15세이상관람가,141,https://movie-phinf.pstatic.net/20180314_263/1521014679282NcuID_JPEG/movie_image.jpg,"[72, 34, 73, 74, 187, 94]"
28,김명민|김인권|이혜리|최우식|박성웅|박희순|이경영|이강진|이규현|이기창|이동훈|이상철|이정훈|이정훈|김종윤|김주연|이찬유|김학충|김혜린|김호진|오진호|유병선|윤보현|박건우|박소은|정자영|박하현|강성훈|강태영|정효경|조원희|최윤지|최윤지|최재욱|김성수|김용호|김영철,702096,허종호,105.0,"[4, 16]",물괴,20180912,"“인왕산에 흉악한 짐승이 나타나 사람을 해쳤다 하옵니다
그것을 두고 듣지도 보지도 못한 짐승이라 하여 사물 물(物), 괴이할 괴(怪), 물괴라 부른다 하옵니다.”",15세이상관람가,141,https://movie-phinf.pstatic.net/20180904_28/1536022878766FfKOq_JPEG/movie_image.jpg,"[35, 36, 38, 90, 193]"
29,김창완|배소은|최형|탁대성|하은설|반민정,45162,배현지|김성홍|김유정,97.0,[10],닥터,20130620,모든 것이 아름다웠다. 그 일이 일어나기 전까지.,청소년관람불가,140,https://movie-phinf.pstatic.net/20130603_177/1370234429528fRd1e_JPEG/movie_image.jpg,"[191, 192]"
30,류승룡|심은경|박정민|김민재|정유미|이승용|예수정|이기환|이동근|김재원|백성욱|이재현|이정은|김주연|이지혜|이지훈|이현정|김흥태|나성식|박재규|조웅희|김기천|김기철|김기범|김대근|최영우|최지연|황영수,978127,연상호,101.0,"[2, 7]",염력,20180131,,15세이상관람가,140,https://movie-phinf.pstatic.net/20180129_221/1517191055147VRBCD_JPEG/movie_image.jpg,"[72, 85, 117, 63, 97]"
31,지현우|조한선|박영규|송율규|정재훈|문원주|나해리|탁트인|김정운|강경덕|신승훈|조영민|김윤성|박진영|배선옥|백종민|강승완|정규영|정찬석|김상진|유승우|유용주|박상욱|이세미|정지호|이영식|김태훈|이정임|이미도|조덕현|박상면|이도겸,718810,김상진,111.0,"[4, 7]",주유소 습격사건 2,20100121,,15세이상관람가,138,https://movie-phinf.pstatic.net/20111223_228/13246018575638l5Bv_JPEG/movie_image.jpg,"[255, 140, 257, 256]"
32,이병헌|전도연|김고은|이경영|김태우|이준호|배수빈|문성근|박슬기|장윤성|장은태|강풍|박지훈|고지영|손재영|김수안|김학선|성유빈,415016,박흥식,120.0,"[16, 4]","협녀, 칼의 기억",20150813,,15세이상관람가,137,https://movie-phinf.pstatic.net/20150714_187/143683555351504YpN_JPEG/movie_image.jpg,"[154, 155, 156, 95]"
33,클로이 모레츠|닉 로빈슨|알렉스 로,87122,J 블레이크슨,112.0,"[4, 8, 9]",제 5침공,20160225,인류를 전멸시킬 ‘제5침공’이 시작된다!,12세이상관람가,136,https://movie-phinf.pstatic.net/20160201_241/1454311516911ndTA3_JPEG/movie_image.jpg,"[133, 134, 135]"
34,잭슨 라스본|데브 파텔|노아 링어|니콜라 펠츠,1330691,M. 나이트 샤말란,103.0,"[4, 11, 6, 8]",라스트 에어벤더,20100819,,전체관람가,136,https://movie-phinf.pstatic.net/20111223_62/13246192985897cbfP_JPEG/movie_image.jpg,"[246, 247, 245, 174]"
35,류승룡|배수지|송새벽|김남길|이동휘|안재홍|김태훈|조정숙|황태양|권유진|김은지|김은지|김정곤|박선|박솔지|박윤호|이광호|이상우|이유나|이윤정|이준|이지은|이혜진|진선규|박호산|김소진,300719,이종필,109.0,"[16, 2]",도리화가,20151125,"여자는 판소리를 할 수 없던 시대
소리가 운명인 소녀가 나타나다!",12세이상관람가,136,https://movie-phinf.pstatic.net/20151102_174/1446427045697L5CRl_JPEG/movie_image.jpg,"[72, 73, 16, 109]"
36,김다율|주원|김한나|최진리|안재현|박세영|김성오|윤혜빈|이대수|이상훈|이정연|이주영|이주희|이효재|정라엘|최우진|기안84|김성준|김승주|박상욱|배유람|이일화|이동휘|양흥주,583436,오기환,114.0,"[7, 2]",패션왕,20141106,멋…!이라는 것이 폭발했다!,15세이상관람가,136,https://movie-phinf.pstatic.net/20141027_164/1414388946654HkUpe_JPEG/movie_image.jpg,"[168, 169]"
37,김혜수|이선균|이희준|최무성|김민석|오하늬|여이레|박상규|박주연|신지훈|이연|임용순|차순배,236016,이안규,90.0,"[12, 4]",미옥,20171109,“이번이 정말 마지막이야”,청소년관람불가,136,https://movie-phinf.pstatic.net/20171109_234/1510190908090cpY8y_JPEG/movie_image.jpg,"[89, 6]"
38,힐러리 스웽크|제프리 딘 모건|크리스토퍼 리,65865,안티 조키넨,91.0,"[10, 0]",레지던트,20110602,"인류 구원의 마지막 퍼즐, 그녀가 모든 것을 끝낸다!",청소년관람불가,136,https://movie-phinf.pstatic.net/20120801_107/1343801540234VwCXf_JPEG/movie_image.jpg,[129]
39,이성민|김상호|진경|곽시양|이동희|김재철|이재남|이재우|이태호|이혜민|정유민|정택호|조아라|최정인|황인범|김자영|김수영|김상호|박지후,2512159,조규장,111.0,[10],목격자,20180815,“살려주세요!”,15세이상관람가,135,https://movie-phinf.pstatic.net/20180713_27/1531446268141JEyKE_JPEG/movie_image.jpg,"[48, 51, 52, 53, 51]"
40,황정민|김규백|명인호|소지섭|송중기|이정현|김수안|지웅배|손용범|박상호|박선|박선주|박영준|박정민|박준서|박준서|박혜민|성정훈|오정현|오형근|전창현|정규호|정부용|지재우|이다영|이동준|이상협|이선민|이세형|이윤2|최호영|이재민|이정민|이정은|이정현|이제훈|허승준|이준희|이지은|이지환|이태영|이하은|이하준|이경영|장성범|백승철|김준한|김고은|박성일|설준수|조경현|여윤호|이준혁,6554420,류승완,132.0,"[4, 2]",군함도,20170726,,15세이상관람가,135,https://movie-phinf.pstatic.net/20170726_24/1501035701931zYdMD_JPEG/movie_image.jpg,"[47, 92, 93, 94, 95, 117, 94, 172, 156, 27]"
41,제라드 버틀러|모건 프리먼|아론 에크하트|릭 윤,161481,안톤 후쿠아,119.0,"[4, 10]",백악관 최후의 날,20130605,"실제상황! 백악관이 무너졌다!

",청소년관람불가,135,https://movie-phinf.pstatic.net/20130502_82/1367461602693jX9dl_JPEG/movie_image.jpg,"[198, 199, 200]"
42,손예진|김주혁|주상욱|이주실|천성훈|오정세|김병춘|정세형,1782210,정윤수,119.0,"[18, 2]",아내가 결혼했다,20081023,나를 두고... 또! (아내가 결혼했다) | 자신있어? 평생 한 사람만 사랑할 자신,청소년관람불가,133,https://movie-phinf.pstatic.net/20111223_136/1324584593657In7jl_JPEG/movie_image.jpg,"[300, 83, 185]"
43,맷 데이먼|크리스틴 위그|크리스토프 왈츠|제이슨 서디키스,148814,알렉산더 페인,135.0,"[2, 7]",다운사이징,20180111,"1억이 120억이 되는 세상!
""돈 걱정, 집 걱정은 이제 끝났다!""",15세이상관람가,133,https://movie-phinf.pstatic.net/20171222_257/15139181561647cwWN_JPEG/movie_image.jpg,"[86, 87]"
44,존 레귀자모|헤이든 크리스텐슨|탠디 뉴튼,50088,브래드 앤더슨,91.0,[5],베니싱,20110331,"이유도, 경고도 없이 세상이 어둠 속으로 사라진다!",12세이상관람가,132,https://movie-phinf.pstatic.net/20111223_194/1324634217968i3dUm_JPEG/movie_image.jpg,"[228, 226, 227]"
45,소주연|김민규|김영|김태민|최희진|박진|고나은|진용욱|이한서|이유미|윤지원|이동규|이동희|김정희|서기욱|이준혁|이지원|김지영|신은정|김현우|김형태|오원준|오혜진|전형주|정소연|박지연|박지혜|김진영|김민수|김민성|김수빈|김시은|김유진,212507,최상훈,91.0,"[0, 5]",속닥속닥,20180713,"섬뜩한 소문의 귀신의 집, 그곳의 문이 열린다!",15세이상관람가,131,https://movie-phinf.pstatic.net/20180629_212/1530238766406QjNNY_JPEG/movie_image.jpg,"[60, 61, 27]"
46,박해진|오연서|박기웅|유인영|오종혁|박산다라|문지윤|김현진|김도완|전준영|이석준|백경찬|이정빈|이주영|이현석|박상연|박우준|박재환|박주리|김기호|김동규|이우동,220587,김제영,116.0,"[18, 10]",치즈인더트랩,20180314,,15세이상관람가,131,https://movie-phinf.pstatic.net/20180320_290/1521509010545wpc05_JPEG/movie_image.jpg,"[75, 76, 77, 78]"
47,현빈|장동건|조우진|정만식|이선빈|김의성|조달환|박진우|서지혜|한지은|공정환|김태우|이승일|이동훈|이상준|이상훈|이승주|배정환|이우성|이우정|이유진|이재남|이정민|이정민|김주혁|서지은|이진용|이창훈|이형원|김지수|김태경|김태윤|김태희|김하진|나대한|윤석동|민경옥|박경관|박성빈|임용순|장현|장윤정|정선희|정선희|박종범|정수연|박지아|박지원|정재훈|박태민|김현욱|김현욱|강정진|조민아|최규리|최아영|김다연|김다연|김대현|최재영|한성희|한아름|한지혜|한지혜|편광진|황원일|김성태|김은진|김수지|김승환|김성준|김성규,1588443,김성훈,121.0,"[16, 4]",창궐,20181025,야귀떼가 온 세상을 집어삼켰다!,15세이상관람가,130,https://movie-phinf.pstatic.net/20181001_87/15383614506431bq1D_JPEG/movie_image.jpg,"[33, 34, 79, 83, 257]"
48,강동원|김의성|한효주|김성균|김대명|윤계상|이준혁|정소민|최우식|유재명|차순배|김시은|이강희|이경훈|이상원|박혜영|김재영|방한솔|이승민|이예림|김종호|손영진|신경철|이진구|이하늘|김지희|김지희|김진성|오기환|남은정|박다은|박서연|박성희|박시은|박은영|전한나|박정민|정신영|정연주|박지선|박지현|조영진|김건|최재호|최진호|최혜영|한대훈|황준혁|김소정|김수영|김우진|김유정|김시은|김승호,1327592,노동석,108.0,"[12, 2]",골든슬럼버,20180214,"아무도 믿지 마
그리고 반드시 살아남아",15세이상관람가,129,https://movie-phinf.pstatic.net/20180129_75/1517203407129cCrpT_JPEG/movie_image.jpg,"[56, 79, 57, 80, 81, 27, 38, 117, 66, 28]"
49,유해진|이성경|나문희|성동일|진경|황우슬혜|김태훈|박규영|이한서|최유화|이예원|이배|이미경|배수현|이윤호|이주한|김진철|김태윤|김태훈|김희원|박성범|정혜경|김민재|김명희|한경미|김민혜,765736,김대웅,109.0,"[2, 7]",레슬러,20180509,,15세이상관람가,128,https://movie-phinf.pstatic.net/20180430_206/1525051757819QHWi9_JPEG/movie_image.jpg,"[62, 64, 103, 52, 63]"
